Machine_ID,Sustainability_Index
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
M002,0.35916
